"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "23afb01815eed7835c8f656780f06092" "site/built/config.yaml" "2026-07-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "a8d40049115af51c02b854f487ef1d5c" "site/built/introduction.md" "2026-07-02"
"episodes/file-structures.md" "152b86a0a403e36cd48e4eb431c3c50c" "site/built/file-structures.md" "2026-07-02"
"episodes/file-names.md" "69e9e524efddd7aeaa5a4b519fda9f72" "site/built/file-names.md" "2026-07-02"
"episodes/documentation.md" "3cacd4bc9f2dd1eae59f4c8e822076c1" "site/built/documentation.md" "2026-07-02"
"episodes/storing-data.md" "9512edb6e9adaad38931caab2cca2395" "site/built/storing-data.md" "2026-07-02"
"episodes/transferring-data.md" "a59ef380c3e54a2ff150c14e7760e2d2" "site/built/transferring-data.md" "2026-07-02"
"episodes/deleting-data.md" "7d4d59bfe0d48dfda3f4fd1b3eec5413" "site/built/deleting-data.md" "2026-07-02"
"episodes/tabular-data.md" "3b69a4df64293f4e18bb0f1845d953d4" "site/built/tabular-data.md" "2026-07-02"
"episodes/data-formats.md" "62e8719509b7c46a343932f44be305c2" "site/built/data-formats.md" "2026-07-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/instructor-profiles.md" "ec8ca7078872879faf969c638895aea0" "site/built/instructor-profiles.md" "2026-07-02"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2026-07-02"
