"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f98c7fb1ec753f20730bdac02b2b4904" "site/built/config.yaml" "2026-08-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "d825b422c4cc9261197c6562fc19e8fe" "site/built/introduction.md" "2026-08-24"
"episodes/file-structures.md" "dd098a6e1a72d9a6d2b950c1d637085e" "site/built/file-structures.md" "2026-07-31"
"episodes/file-names.md" "baa014dcc6c9588256ad44b7db6081ab" "site/built/file-names.md" "2026-08-24"
"episodes/documentation.md" "f2a71a865288b0fe1054ad104bbf8891" "site/built/documentation.md" "2026-08-24"
"episodes/storing-data.md" "597bea4bbd71c5dd5cddf25b59f64fcd" "site/built/storing-data.md" "2026-07-31"
"episodes/transferring-data.md" "682c4f719ae669683ac4427614f93f2b" "site/built/transferring-data.md" "2026-07-31"
"episodes/deleting-data.md" "bcb2bfde9d0be1aaca2ee2bc06ae471a" "site/built/deleting-data.md" "2026-07-23"
"episodes/tabular-data.md" "d6bf8795048f668a27032f2038c23522" "site/built/tabular-data.md" "2026-08-24"
"episodes/data-formats.md" "65d3658a375292fe6a787117acebb0cb" "site/built/data-formats.md" "2026-07-28"
"episodes/wrapping-up.md" "8d5a1b0628d82b5d42a35d66dc0f7a52" "site/built/wrapping-up.md" "2026-08-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c94c7dad366d9bf5d33547e07067a98a" "site/built/setup.md" "2026-08-24"
"profiles/instructor-profiles.md" "ec8ca7078872879faf969c638895aea0" "site/built/instructor-profiles.md" "2026-07-02"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2026-07-02"
