"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "23afb01815eed7835c8f656780f06092" "site/built/config.yaml" "2026-07-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "dfa504681234ba7b4c893d0d7d4bb1cc" "site/built/introduction.md" "2026-08-04"
"episodes/file-structures.md" "f600ec3f566169949fc8766749b575a6" "site/built/file-structures.md" "2026-08-04"
"episodes/file-names.md" "42473fd233640e5174189b7b8bcc31bd" "site/built/file-names.md" "2026-08-04"
"episodes/documentation.md" "3aef129594bad2d477b939d7cf1e7551" "site/built/documentation.md" "2026-08-04"
"episodes/storing-data.md" "8ee03896b13e32e40554c1ff4d889983" "site/built/storing-data.md" "2026-08-04"
"episodes/transferring-data.md" "0f2049bf87139bff057673c45760381f" "site/built/transferring-data.md" "2026-08-04"
"episodes/deleting-data.md" "28ea1e01707a982b4fd73eb7affde232" "site/built/deleting-data.md" "2026-08-04"
"episodes/tabular-data.md" "4cd79f3a8ce7bcef55e0967bf2f7a49d" "site/built/tabular-data.md" "2026-08-04"
"episodes/data-formats.md" "28810b047e28c0206fd6a1286e8a4b1c" "site/built/data-formats.md" "2026-08-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "3c073b9cc4038fbe40b285bcf5a11dba" "site/built/setup.md" "2026-07-16"
"profiles/instructor-profiles.md" "ec8ca7078872879faf969c638895aea0" "site/built/instructor-profiles.md" "2026-07-02"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2026-07-02"
