"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "23afb01815eed7835c8f656780f06092" "site/built/config.yaml" "2026-07-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "a23d564a412f13de8e980ca046fd53fb" "site/built/introduction.md" "2026-07-28"
"episodes/file-structures.md" "dd098a6e1a72d9a6d2b950c1d637085e" "site/built/file-structures.md" "2026-07-31"
"episodes/file-names.md" "b204431a45a7486111d7e9e84e8c8ae0" "site/built/file-names.md" "2026-07-31"
"episodes/documentation.md" "9dc8597e4cc1cee62ad9f31062b7a8db" "site/built/documentation.md" "2026-07-28"
"episodes/storing-data.md" "597bea4bbd71c5dd5cddf25b59f64fcd" "site/built/storing-data.md" "2026-07-31"
"episodes/transferring-data.md" "682c4f719ae669683ac4427614f93f2b" "site/built/transferring-data.md" "2026-07-31"
"episodes/deleting-data.md" "bcb2bfde9d0be1aaca2ee2bc06ae471a" "site/built/deleting-data.md" "2026-07-23"
"episodes/tabular-data.md" "7fe23c0a34a0e692109ec7b514b622c4" "site/built/tabular-data.md" "2026-07-23"
"episodes/data-formats.md" "65d3658a375292fe6a787117acebb0cb" "site/built/data-formats.md" "2026-07-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "3c073b9cc4038fbe40b285bcf5a11dba" "site/built/setup.md" "2026-07-16"
"profiles/instructor-profiles.md" "ec8ca7078872879faf969c638895aea0" "site/built/instructor-profiles.md" "2026-07-02"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2026-07-02"
